;	V3 text file written for MicroBrightField products.
                                  (-5931.60 -5528.87  1023.41     1.00)  ; 43
                                  (-5930.69 -5528.72  1023.91     1.00)  ; 44
                                  (-5930.40 -5528.89  1023.91     1.00)  ; 45
                                  (
                                    (-5929.34 -5529.74  1025.46     1.00)  ; 1, R-2-2-2-1-2-1-1-1-2-2-2-1-1-2-1-1-1
                                    (-5928.38 -5530.24  1027.35     1.00)  ; 2
                                    (-5927.61 -5530.74  1028.35     1.00)  ; 3
                                    (-5926.73 -5531.61  1029.18     1.00)  ; 4
                                    (-5926.40 -5532.51  1030.74     1.00)  ; 5
                                    (-5926.52 -5533.44  1032.63     1.00)  ; 6
                                    (-5926.56 -5534.36  1034.24     1.00)  ; 7
                                    (-5926.59 -5535.29  1035.24     1.00)  ; 8
                                    (-5926.63 -5536.21  1036.35     1.00)  ; 9
                                    (-5926.75 -5537.14  1038.41     1.00)  ; 10
                                    (-5926.33 -5538.04  1039.96     1.00)  ; 11
                                    (-5925.81 -5538.92  1040.57     1.00)  ; 12
                                    (-5925.39 -5539.82  1042.13     1.00)  ; 13
                                    (-5924.96 -5540.71  1044.07     1.00)  ; 14
                                    (-5924.90 -5541.63  1045.63     1.00)  ; 15
                                    (-5924.39 -5542.52  1047.85     1.00)  ; 16
                                    (-5924.33 -5543.44  1049.85     1.00)  ; 17
                                    (-5924.09 -5544.26  1050.41     1.00)  ; 18
                                     Normal
                                  |
                                    (-5929.43 -5528.27  1024.35     1.00)  ; 1, R-2-2-2-1-2-1-1-1-2-2-2-1-1-2-1-1-2
                                    (-5928.52 -5528.03  1024.68     1.00)  ; 2
                                    (-5927.63 -5527.61  1024.91     1.00)  ; 3
                                    (-5926.71 -5527.55  1025.13     1.00)  ; 4
                                    (-5925.80 -5527.40  1025.35     1.00)  ; 5
                                    (-5924.91 -5526.79  1025.96     1.00)  ; 6
                                    (-5924.02 -5526.37  1026.91     1.00)  ; 7
                                    (-5923.10 -5526.31  1027.41     1.00)  ; 8
                                    (-5922.19 -5526.16  1027.96     1.00)  ; 9
                                    (-5921.31 -5525.46  1028.96     1.00)  ; 10
                                    (-5920.40 -5525.22  1030.18     1.00)  ; 11
                                    (-5919.51 -5524.70  1031.74     1.00)  ; 12
                                    (-5918.92 -5523.93  1033.13     1.00)  ; 13
                                    (-5918.04 -5523.23  1034.29     1.00)  ; 14
                                    (-5917.34 -5522.63  1035.35     1.00)  ; 15
                                    (-5916.42 -5522.57  1036.41     1.00)  ; 16
                                    (-5915.50 -5522.52  1037.18     1.00)  ; 17
                                    (-5914.56 -5522.83  1038.07     1.00)  ; 18
                                    (-5913.66 -5522.49  1038.63     1.00)  ; 19
                                    (-5912.76 -5522.07  1039.13     1.00)  ; 20
                                    (-5911.83 -5522.19  1039.52     1.00)  ; 21
                                    (-5910.91 -5522.23  1040.13     1.00)  ; 22
                                    (-5909.99 -5522.17  1040.46     1.00)  ; 23
                                    (-5909.07 -5522.20  1040.79     1.00)  ; 24
                                    (-5908.14 -5522.33  1041.46     1.00)  ; 25
                                    (-5907.21 -5522.46  1041.68     1.00)  ; 26
                                    (-5906.29 -5522.40  1042.02     1.00)  ; 27
                                    (-5905.35 -5522.62  1042.35     1.00)  ; 28
                                    (-5904.41 -5522.93  1042.63     1.00)  ; 29
                                    (-5903.46 -5523.42  1042.79     1.00)  ; 30
                                    (-5902.55 -5523.27  1043.07     1.00)  ; 31
                                    (-5901.63 -5523.21  1043.85     1.00)  ; 32
                                    (-5900.71 -5523.25  1044.41     1.00)  ; 33
                                    (-5899.77 -5523.47  1044.68     1.00)  ; 34
                                    (-5898.86 -5523.32  1045.29     1.00)  ; 35
                                    (-5897.90 -5523.90  1046.13     1.00)  ; 36
                                    (-5896.99 -5523.66  1046.57     1.00)  ; 37
                                    (-5896.06 -5523.79  1047.02     1.00)  ; 38
                                    (-5895.13 -5523.91  1048.02     1.00)  ; 39
                                    (-5894.21 -5523.95  1049.02     1.00)  ; 40
                                    (-5893.34 -5524.54  1050.41     1.00)  ; 41
                                     Normal
                                  )  ;  End of split
                                |
                                  (-5970.86 -5520.16   963.47     1.00)  ; 1, R-2-2-2-1-2-1-1-1-2-2-2-1-1-2-1-2
                                  (-5970.75 -5519.20   965.02     1.00)  ; 2
                                  (-5970.27 -5518.19   966.87     1.00)  ; 3
                                  (-5970.35 -5517.26   968.42     1.00)  ; 4
                                  (-5970.14 -5516.29   969.32     1.00)  ; 5
                                  (-5969.76 -5515.29   970.28     1.00)  ; 6
                                  (-5969.56 -5514.32   971.35     1.00)  ; 7
                                  (-5969.54 -5513.38   972.31     1.00)  ; 8
                                  (-5969.16 -5512.38   973.20     1.00)  ; 9
                                  (-5969.14 -5511.44   974.04     1.00)  ; 10
                                  (-5969.21 -5510.52   975.35     1.00)  ; 11
                                  (-5969.15 -5508.73   976.67     1.00)  ; 12
                                  (-5968.95 -5507.76   977.20     1.00)  ; 13
                                  (-5968.93 -5506.83   977.98     1.00)  ; 14
                                  (-5968.91 -5505.89   978.99     1.00)  ; 15
                                  (-5968.89 -5504.95   980.13     1.00)  ; 16
                                  (-5968.69 -5503.98   981.03     1.00)  ; 17
                                  (-5968.76 -5503.06   981.74     1.00)  ; 18
                                  (-5968.83 -5502.14   982.58     1.00)  ; 19
                                  (-5968.63 -5501.17   983.41     1.00)  ; 20
                                  (-5968.70 -5500.24   984.13     1.00)  ; 21
                                  (-5968.58 -5499.29   984.91     1.00)  ; 22
                                  (-5968.47 -5498.34   985.62     1.00)  ; 23
                                  (-5968.82 -5497.46   986.34     1.00)  ; 24
                                  (-5968.71 -5496.51   987.12     1.00)  ; 25
                                  (-5968.78 -5495.59   987.95     1.00)  ; 26
                                  (-5968.94 -5494.68   988.79     1.00)  ; 27
                                  (-5969.01 -5493.76   989.45     1.00)  ; 28
                                  (-5969.08 -5492.84   990.34     1.00)  ; 29
                                  (-5969.42 -5491.96   991.00     1.00)  ; 30
                                  (-5969.67 -5491.07   991.48     1.00)  ; 31
                                  (-5970.01 -5490.20   992.01     1.00)  ; 32
                                  (-5970.35 -5489.33   992.97     1.00)  ; 33
                                  (-5970.42 -5488.40   993.69     1.00)  ; 34
                                  (-5970.31 -5487.45   994.40     1.00)  ; 35
                                  (-5970.47 -5486.54   994.88     1.00)  ; 36
                                  (-5970.64 -5485.64   995.12     1.00)  ; 37
